Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:City('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Port('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Sea('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Cape('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:NavalBase('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Cape('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:Bay('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Ocean('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Depot('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:School('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Navaid('y')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Dock('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Navaid('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:installationTypeCode('y', variable0)
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Training('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:NavalBase('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:RadarInstallation('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:NavalBase('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Bay('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Cape('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Airfield('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Port('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:OperatingArea('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Bay('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Cape('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:NavalBase('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:Island('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:City('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:installationTypeCode('y', variable0)
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Bay('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Hospital('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Lake('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:CommandOperations('w')
