Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:RuralPopulatedArea('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Passage('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Maintenance('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Island('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Channel('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:CommandOperations('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:CommandOperations('x')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Service('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Recreation('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:RuralPopulatedArea('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Maintenance('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:NavalBase('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:NavalBase('l')
Q4('x', 'l') :- geofile-ont:Island('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Clinic('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:RailroadJunction('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('l', variable0), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Communication('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:NavalBase('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:NavalActivity('l')
