Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Siciliana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:MeatyPizza('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:MozzarellaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Siciliana('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:MeatyPizza('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:CaperTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:GarlicTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Cajun('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :Parmense('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:LaReine('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:FourSeasons('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Siciliana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Capricciosa('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:TomatoTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:OliveTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:PineKernels:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Rosa('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:PeperonataTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Siciliana('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:HamTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:PrawnsTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Soho('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Napoletana('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Napoletana('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Parmense('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :isToppingOf('z', 'y'), :Parmense('l')
Q4('y', 'z', 'l') :- :Veneziana('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:TomatoTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:CaperTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1)
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Soho('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:Pizza('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SpinachTopping:Fiorentina('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:PrawnsTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:TomatoTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:MozzarellaTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Fiorentina('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Siciliana('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:PeperonataTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:OnionTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Parmense('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Caprina('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:PineKernels:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:PeperoniSausageTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Soho('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:PrawnsTopping:hasTopping:Cajun('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:OliveTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:Pizza('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:Pizza('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:CaperTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Cajun('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:American('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:OnionTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:FourSeasons('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:GarlicTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :Cajun('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :Margherita('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:PrawnsTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Siciliana('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:PrawnsTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :hasTopping('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MozzarellaTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Rosa('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :Caprina('l')
